name,age,height,citizenship,position,foot,current club,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,20/21 games,20/21 goals,20/21 assists,20/21 minutes,current league
João Victor,26,"1,78 m",Brazil,attack - Left Winger,both,VfL Wolfsburg,20.0,7.0,1574.0,0.0,34.0,20.0,2821.0,0.0,41.0,5.0,2206.0,0.0,14.0,3.0,537.0,0.0,Bundesliga
Renato Steffen,29,"1,70 m",Switzerland,attack - Right Winger,left,VfL Wolfsburg,45.0,3.0,2927.0,0.0,34.0,5.0,1663.0,0.0,38.0,6.0,2213.0,0.0,17.0,2.0,1285.0,0.0,Bundesliga
Felix Klaus,28,"1,79 m",Germany,attack - Right Winger,right,VfL Wolfsburg,29.0,4.0,2080.0,0.0,15.0,1.0,435.0,0.0,29.0,0.0,850.0,0.0,8.0,0.0,290.0,0.0,Bundesliga
Maximilian Philipp,26,"1,83 m",Germany,attack - Second Striker,right,VfL Wolfsburg,28.0,9.0,1655.0,0.0,23.0,2.0,1046.0,0.0,21.0,8.0,1310.0,0.0,17.0,2.0,944.0,0.0,Bundesliga
Admir Mehmedi,29,"1,83 m",Switzerland  North Macedonia,attack - Second Striker,right,VfL Wolfsburg,21.0,3.0,1284.0,0.0,28.0,7.0,1799.0,0.0,26.0,3.0,1631.0,0.0,14.0,2.0,905.0,0.0,Bundesliga
Wout Weghorst,28,"1,97 m",Netherlands,attack - Centre-Forward,right,VfL Wolfsburg,37.0,27.0,3302.0,0.0,36.0,18.0,3118.0,0.0,43.0,20.0,3710.0,0.0,20.0,14.0,1683.0,0.0,Bundesliga
Daniel Ginczek,29,"1,91 m",Germany,attack - Centre-Forward,right,VfL Wolfsburg,25.0,8.0,1675.0,0.0,26.0,7.0,1449.0,0.0,24.0,5.0,992.0,0.0,9.0,1.0,254.0,0.0,Bundesliga
Bartosz Bialek,19,"1,91 m",Poland,attack - Centre-Forward,right,VfL Wolfsburg,12.0,2.0,368.0,0.0,23.0,5.0,1172.0,0.0,33.0,14.0,2596.0,0.0,10.0,1.0,169.0,0.0,Bundesliga
Kevin Trapp,30,"1,89 m",Germany,Goalkeeper,right,Eintracht Frankfurt,14.0,0.0,1260.0,0.0,45.0,0.0,4048.0,0.0,34.0,0.0,3060.0,0.0,16.0,0.0,1440.0,0.0,Bundesliga
Markus Schubert,22,"1,87 m",Germany,Goalkeeper,right,Eintracht Frankfurt,10.0,0.0,900.0,0.0,32.0,0.0,2910.0,0.0,10.0,0.0,831.0,0.0,2.0,0.0,180.0,0.0,Bundesliga
Elias Bördner,18,"1,88 m",Germany,Goalkeeper,right,Eintracht Frankfurt U19,0.0,0.0,0.0,0.0,17.0,0.0,1360.0,0.0,3.0,0.0,270.0,0.0,4.0,0.0,360.0,0.0,Bundesliga
Evan N'Dicka,21,"1,92 m",France  Cameroon,Defender - Centre-Back,left,Eintracht Frankfurt,14.0,0.0,1008.0,0.0,36.0,1.0,3041.0,0.0,34.0,2.0,2758.0,0.0,7.0,0.0,630.0,0.0,Bundesliga
Martin Hinteregger,28,"1,84 m",Austria,Defender - Centre-Back,left,Eintracht Frankfurt,31.0,0.0,2744.0,0.0,41.0,4.0,3588.0,0.0,49.0,9.0,4259.0,0.0,16.0,0.0,1440.0,0.0,Bundesliga
Tuta,21,"1,84 m",Brazil,Defender - Centre-Back,right,Eintracht Frankfurt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1620.0,0.0,3.0,0.0,207.0,0.0,Bundesliga
David Abraham,34,"1,88 m",Argentina  Italy,Defender - Centre-Back,right,Eintracht Frankfurt,30.0,0.0,2505.0,0.0,27.0,0.0,2330.0,0.0,37.0,3.0,3175.0,0.0,14.0,1.0,1224.0,0.0,Bundesliga
Fynn Otto,18,"1,92 m",Germany,Defender - Centre-Back,both,Eintracht Frankfurt,20.0,3.0,1358.0,0.0,24.0,3.0,1823.0,0.0,16.0,1.0,1440.0,0.0,2.0,0.0,138.0,0.0,Bundesliga
Felix Irorere,18,"1,95 m",Germany  France,Defender - Centre-Back,,Eintracht Frankfurt,18.0,1.0,1058.0,0.0,25.0,3.0,1925.0,0.0,7.0,3.0,598.0,0.0,,,,,Bundesliga
Yannick Brugger,19,"1,90 m",Germany,Defender - Centre-Back,right,Eintracht Frankfurt,29.0,4.0,2254.0,0.0,,,,,13.0,0.0,1170.0,0.0,,,,,Bundesliga
Jetro Willems,26,"1,69 m",Netherlands  Curacao,Defender - Left-Back,left,Eintracht Frankfurt,29.0,0.0,2092.0,0.0,36.0,0.0,1370.0,0.0,20.0,2.0,1579.0,0.0,,,,,Bundesliga
Danny da Costa,27,"1,87 m",Germany  Angola,Defender - Right-Back,right,Eintracht Frankfurt,21.0,1.0,1417.0,0.0,50.0,4.0,4472.0,0.0,37.0,4.0,2496.0,0.0,7.0,0.0,195.0,0.0,Bundesliga
Almamy Touré,24,"1,83 m",France  Mali,Defender - Right-Back,right,Eintracht Frankfurt,27.0,1.0,1872.0,0.0,12.0,0.0,880.0,0.0,29.0,1.0,2370.0,0.0,8.0,0.0,429.0,0.0,Bundesliga
Timothy Chandler,30,"1,86 m",United States  Germany,Defender - Right-Back,right,Eintracht Frankfurt,25.0,3.0,1983.0,0.0,1.0,0.0,16.0,0.0,33.0,5.0,1575.0,0.0,5.0,0.0,68.0,0.0,Bundesliga
Erik Durm,28,"1,83 m",Germany,Defender - Right-Back,right,Eintracht Frankfurt,0.0,0.0,0.0,0.0,30.0,0.0,2217.0,0.0,15.0,0.0,821.0,0.0,8.0,0.0,696.0,0.0,Bundesliga
Stefan Ilsanker,31,"1,89 m",Austria,midfield - Defensive Midfield,right,Eintracht Frankfurt,28.0,0.0,1697.0,0.0,34.0,0.0,1900.0,0.0,25.0,2.0,1702.0,0.0,15.0,1.0,814.0,0.0,Bundesliga
Makoto Hasebe,36,"1,80 m",Japan,midfield - Defensive Midfield,right,Eintracht Frankfurt,29.0,0.0,2569.0,0.0,44.0,0.0,3932.0,0.0,39.0,0.0,3344.0,0.0,11.0,0.0,977.0,0.0,Bundesliga
Lukas Fahrnberger,20,"1,82 m",Austria,midfield - Defensive Midfield,left,Eintracht Frankfurt,,,,,,,,,12.0,0.0,370.0,0.0,,,,,Bundesliga
Djibril Sow,23,"1,84 m",Switzerland  Senegal,midfield - Central Midfield,right,Eintracht Frankfurt,38.0,1.0,2832.0,0.0,39.0,3.0,3209.0,0.0,40.0,1.0,2683.0,0.0,12.0,0.0,761.0,0.0,Bundesliga
Dominik Kohr,26,"1,83 m",Germany,midfield - Central Midfield,right,Eintracht Frankfurt,32.0,2.0,2072.0,0.0,25.0,2.0,1450.0,0.0,40.0,1.0,2294.0,0.0,8.0,0.0,337.0,0.0,Bundesliga
Sebastian Rode,30,"1,79 m",Germany,midfield - Central Midfield,right,Eintracht Frankfurt,1.0,0.0,74.0,0.0,22.0,1.0,1690.0,0.0,43.0,3.0,3065.0,0.0,13.0,1.0,922.0,0.0,Bundesliga
Marijan Cavar,22,"1,84 m",Bosnia-Herzegovina  Croatia,midfield - Central Midfield,right,Eintracht Frankfurt,19.0,0.0,1115.0,0.0,16.0,0.0,964.0,0.0,0.0,0.0,0.0,0.0,,,,,Bundesliga
Filip Kostic,28,"1,84 m",Serbia,midfield - Left Midfield,left,Eintracht Frankfurt,30.0,5.0,2412.0,0.0,46.0,10.0,3994.0,0.0,51.0,12.0,4570.0,0.0,11.0,0.0,826.0,0.0,Bundesliga
Steven Zuber,29,"1,82 m",Switzerland,midfield - Left Midfield,right,Eintracht Frankfurt,27.0,1.0,1913.0,0.0,28.0,6.0,1862.0,0.0,16.0,2.0,911.0,0.0,10.0,0.0,521.0,0.0,Bundesliga
Daichi Kamada,24,"1,80 m",Japan,midfield - Attacking Midfield,right,Eintracht Frankfurt,4.0,0.0,218.0,0.0,36.0,16.0,2977.0,0.0,48.0,10.0,3381.0,0.0,15.0,2.0,1146.0,0.0,Bundesliga
Aymen Barkok,22,"1,88 m",Morocco  Germany,midfield - Attacking Midfield,right,Eintracht Frankfurt,10.0,0.0,354.0,0.0,16.0,1.0,841.0,0.0,11.0,4.0,736.0,0.0,15.0,2.0,518.0,0.0,Bundesliga
Ajdin Hrustic,24,"1,83 m",Australia  Bosnia-Herzegovina,midfield - Attacking Midfield,left,Eintracht Frankfurt,24.0,5.0,1511.0,0.0,21.0,0.0,1118.0,0.0,28.0,4.0,2117.0,0.0,2.0,0.0,97.0,0.0,Bundesliga
Amin Younes,27,"1,68 m",Germany  Lebanon,attack - Left Winger,right,Eintracht Frankfurt,18.0,3.0,1272.0,0.0,16.0,3.0,545.0,0.0,11.0,1.0,180.0,0.0,9.0,1.0,443.0,0.0,Bundesliga
André Silva,25,"1,84 m",Portugal,attack - Centre-Forward,right,Eintracht Frankfurt,40.0,10.0,2025.0,0.0,40.0,11.0,2839.0,0.0,38.0,16.0,2563.0,0.0,15.0,12.0,1276.0,0.0,Bundesliga
Ragnar Ache,22,"1,82 m",Germany  Ghana,attack - Centre-Forward,right,Eintracht Frankfurt,34.0,5.0,1656.0,0.0,23.0,8.0,1372.0,0.0,21.0,5.0,1497.0,0.0,2.0,0.0,34.0,0.0,Bundesliga
Jabez Makanda,19,"1,86 m",Angola  Germany,attack - Centre-Forward,right,Eintracht Frankfurt,25.0,22.0,1792.0,0.0,24.0,3.0,1365.0,0.0,15.0,6.0,842.0,0.0,,,,,Bundesliga
Frederik Rönnow,28,"1,90 m",Denmark,Goalkeeper,right,FC Schalke 04,42.0,0.0,3810.0,0.0,6.0,0.0,512.0,0.0,15.0,0.0,1350.0,0.0,7.0,0.0,584.0,0.0,Bundesliga
Ralf Fährmann,32,"1,97 m",Germany,Goalkeeper,right,FC Schalke 04,39.0,0.0,3465.0,0.0,25.0,0.0,2189.0,0.0,3.0,0.0,202.0,0.0,10.0,0.0,855.0,0.0,Bundesliga
Michael Langer,36,"1,95 m",Austria,Goalkeeper,right,FC Schalke 04,2.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,90.0,0.0,Bundesliga
Ozan Kabak,20,"1,86 m",Turkey,Defender - Centre-Back,right,FC Schalke 04,1.0,0.0,0.0,0.0,34.0,3.0,2974.0,0.0,28.0,3.0,1938.0,0.0,10.0,0.0,885.0,0.0,Bundesliga
Matija Nastasic,27,"1,88 m",Serbia,Defender - Centre-Back,left,FC Schalke 04,27.0,0.0,2259.0,0.0,37.0,1.0,3290.0,0.0,20.0,0.0,1664.0,0.0,12.0,0.0,971.0,0.0,Bundesliga
Salif Sané,30,"1,96 m",Senegal  France,Defender - Centre-Back,right,FC Schalke 04,34.0,4.0,3060.0,0.0,40.0,4.0,3543.0,0.0,16.0,2.0,1215.0,0.0,10.0,0.0,808.0,0.0,Bundesliga
Benjamin Stambouli,30,"1,80 m",France  Algeria,Defender - Centre-Back,right,FC Schalke 04,32.0,0.0,2508.0,0.0,27.0,0.0,2314.0,0.0,10.0,0.0,900.0,0.0,12.0,0.0,975.0,0.0,Bundesliga
Malick Thiaw,19,"1,95 m",Finland,Defender - Centre-Back,both,FC Schalke 04,23.0,2.0,1513.0,0.0,35.0,0.0,2997.0,0.0,27.0,9.0,2126.0,0.0,12.0,1.0,879.0,0.0,Bundesliga
Timo Becker,23,"1,86 m",Germany,Defender - Centre-Back,right,FC Schalke 04,30.0,2.0,2587.0,0.0,33.0,2.0,2577.0,0.0,27.0,3.0,1888.0,0.0,11.0,0.0,852.0,0.0,Bundesliga
Sead Kolasinac,27,"1,83 m",Bosnia-Herzegovina  Germany,Defender - Left-Back,left,FC Schalke 04,36.0,5.0,2623.0,0.0,36.0,0.0,2789.0,0.0,32.0,0.0,2044.0,0.0,10.0,0.0,817.0,0.0,Bundesliga
Hamza Mendyl,23,"1,79 m",Morocco  Cote d'Ivoire,Defender - Left-Back,left,FC Schalke 04,14.0,0.0,1031.0,0.0,16.0,0.0,1001.0,0.0,20.0,1.0,1577.0,0.0,4.0,0.0,157.0,0.0,Bundesliga
Bastian Oczipka,31,"1,85 m",Germany,Defender - Left-Back,left,FC Schalke 04,33.0,0.0,2679.0,0.0,25.0,1.0,2236.0,0.0,38.0,0.0,3404.0,0.0,16.0,0.0,1297.0,0.0,Bundesliga
Kilian Ludewig,20,"1,75 m",Germany,Defender - Right-Back,right,FC Schalke 04,19.0,2.0,1392.0,0.0,18.0,1.0,1547.0,0.0,28.0,0.0,2101.0,0.0,15.0,0.0,1190.0,0.0,Bundesliga
Omar Mascarell,27,"1,81 m",Spain,midfield - Defensive Midfield,right,FC Schalke 04,12.0,2.0,1017.0,0.0,19.0,0.0,1329.0,0.0,26.0,0.0,2329.0,0.0,15.0,0.0,1123.0,0.0,Bundesliga
Suat Serdar,23,"1,84 m",Germany  Turkey,midfield - Central Midfield,right,FC Schalke 04,28.0,3.0,1875.0,0.0,35.0,2.0,2418.0,0.0,22.0,7.0,1684.0,0.0,11.0,1.0,849.0,0.0,Bundesliga
Nabil Bentaleb,26,"1,87 m",Algeria  France,midfield - Central Midfield,left,FC Schalke 04,19.0,4.0,1246.0,0.0,34.0,8.0,2381.0,0.0,17.0,0.0,1174.0,0.0,8.0,0.0,539.0,0.0,Bundesliga
Nassim Boujellab,21,"1,82 m",Morocco  Germany,midfield - Central Midfield,both,FC Schalke 04,25.0,7.0,1910.0,0.0,30.0,14.0,2354.0,0.0,21.0,3.0,1241.0,0.0,9.0,3.0,641.0,0.0,Bundesliga
Alessandro Schöpf,26,"1,78 m",Austria,midfield - Right Midfield,right,FC Schalke 04,20.0,1.0,1157.0,0.0,21.0,2.0,1399.0,0.0,27.0,1.0,1843.0,0.0,13.0,2.0,769.0,0.0,Bundesliga
Kerim Calhanoglu,18,"1,80 m",Germany  Turkey,midfield - Left Midfield,left,FC Schalke 04,11.0,3.0,667.0,0.0,26.0,6.0,1906.0,0.0,19.0,2.0,1445.0,0.0,5.0,1.0,449.0,0.0,Bundesliga
Amine Harit,23,"1,80 m",Morocco  France,midfield - Attacking Midfield,right,FC Schalke 04,35.0,3.0,2364.0,0.0,25.0,1.0,1431.0,0.0,28.0,7.0,2408.0,0.0,12.0,1.0,729.0,0.0,Bundesliga
Can Bozdogan,19,"1,75 m",Germany  Turkey,midfield - Attacking Midfield,left,FC Schalke 04,22.0,7.0,1601.0,0.0,24.0,1.0,1747.0,0.0,19.0,4.0,1594.0,0.0,10.0,0.0,475.0,0.0,Bundesliga
Levent Mercan,20,"1,76 m",Germany,midfield - Attacking Midfield,both,FC Schalke 04,28.0,5.0,1892.0,0.0,35.0,7.0,3113.0,0.0,11.0,1.0,575.0,0.0,10.0,1.0,825.0,0.0,Bundesliga
Benito Raman,26,"1,72 m",Belgium,attack - Left Winger,right,FC Schalke 04,30.0,10.0,1753.0,0.0,32.0,11.0,1769.0,0.0,28.0,7.0,1778.0,0.0,15.0,5.0,820.0,0.0,Bundesliga
Steven Skrzybski,28,"1,74 m",Germany,attack - Right Winger,right,FC Schalke 04,31.0,14.0,2357.0,0.0,16.0,3.0,756.0,0.0,17.0,4.0,936.0,0.0,11.0,0.0,545.0,0.0,Bundesliga
Mark Uth,29,"1,85 m",Germany,attack - Second Striker,left,FC Schalke 04,38.0,17.0,2568.0,0.0,29.0,4.0,2113.0,0.0,25.0,5.0,1666.0,0.0,11.0,2.0,897.0,0.0,Bundesliga
Gonçalo Paciência,26,"1,84 m",Portugal,attack - Centre-Forward,right,FC Schalke 04,36.0,10.0,2070.0,0.0,18.0,5.0,461.0,0.0,43.0,10.0,2231.0,0.0,9.0,1.0,587.0,0.0,Bundesliga
Ahmed Kutucu,20,"1,81 m",Turkey  Germany,attack - Centre-Forward,right,FC Schalke 04,26.0,12.0,2053.0,0.0,40.0,20.0,2546.0,0.0,28.0,3.0,742.0,0.0,9.0,1.0,236.0,0.0,Bundesliga
Luca Schuler,21,"1,90 m",Germany,attack - Centre-Forward,right,FC Schalke 04 II,2.0,0.0,112.0,0.0,8.0,0.0,130.0,0.0,11.0,3.0,645.0,0.0,18.0,3.0,1212.0,0.0,Bundesliga
Matthew Hoppe,19,"1,91 m",United States,attack - Centre-Forward,right,FC Schalke 04,,,,,,,,,20.0,5.0,1280.0,0.0,22.0,4.0,641.0,0.0,Bundesliga
Florian Müller,23,"1,92 m",Germany,Goalkeeper,left,SC Freiburg,13.0,0.0,1170.0,0.0,25.0,0.0,2280.0,0.0,15.0,0.0,1304.0,0.0,15.0,0.0,1350.0,0.0,Bundesliga
Mark Flekken,27,"1,94 m",Netherlands,Goalkeeper,both,SC Freiburg,32.0,0.0,2835.0,0.0,1.0,0.0,90.0,0.0,11.0,0.0,990.0,0.0,,,,,Bundesliga
Benjamin Uphoff,27,"1,91 m",Germany,Goalkeeper,right,SC Freiburg,41.0,0.0,3720.0,0.0,40.0,0.0,3570.0,0.0,35.0,0.0,3180.0,0.0,2.0,0.0,180.0,0.0,Bundesliga
Niclas Thiede,21,"1,86 m",Germany,Goalkeeper,both,SC Freiburg,16.0,0.0,1470.0,0.0,19.0,0.0,1710.0,0.0,8.0,0.0,698.0,0.0,5.0,0.0,450.0,0.0,Bundesliga
Philipp Lienhart,24,"1,89 m",Austria,Defender - Centre-Back,right,SC Freiburg,14.0,0.0,1137.0,0.0,16.0,0.0,709.0,0.0,24.0,0.0,1946.0,0.0,17.0,3.0,1530.0,0.0,Bundesliga
Dominique Heintz,27,"1,88 m",Germany,Defender - Centre-Back,left,SC Freiburg,38.0,1.0,3420.0,0.0,36.0,1.0,3264.0,0.0,30.0,0.0,2644.0,0.0,12.0,0.0,917.0,0.0,Bundesliga
Keven Schlotterbeck,23,"1,89 m",Germany,Defender - Centre-Back,left,SC Freiburg,35.0,3.0,3099.0,0.0,20.0,0.0,1762.0,0.0,27.0,1.0,2303.0,0.0,11.0,0.0,934.0,0.0,Bundesliga
Manuel Gulde,29,"1,84 m",Germany,Defender - Centre-Back,right,SC Freiburg,17.0,1.0,1530.0,0.0,22.0,1.0,1798.0,0.0,18.0,1.0,1417.0,0.0,11.0,1.0,755.0,0.0,Bundesliga
Christian Günter,27,"1,85 m",Germany,Defender - Left-Back,left,SC Freiburg,39.0,1.0,3510.0,0.0,34.0,0.0,3090.0,0.0,36.0,2.0,3241.0,0.0,17.0,0.0,1530.0,0.0,Bundesliga
Luca Itter,22,"1,83 m",Germany,Defender - Left-Back,left,SC Freiburg,9.0,1.0,774.0,0.0,18.0,0.0,1509.0,0.0,11.0,0.0,729.0,0.0,2.0,0.0,157.0,0.0,Bundesliga
Jonathan Schmid,30,"1,80 m",France,Defender - Right-Back,right,SC Freiburg,26.0,0.0,1557.0,0.0,29.0,3.0,2640.0,0.0,35.0,5.0,3050.0,0.0,16.0,1.0,1296.0,0.0,Bundesliga
Lukas Kübler,28,"1,81 m",Germany,Defender - Right-Back,right,SC Freiburg,16.0,0.0,1241.0,0.0,16.0,0.0,1186.0,0.0,7.0,1.0,390.0,0.0,8.0,0.0,331.0,0.0,Bundesliga
Baptiste Santamaria,25,"1,83 m",France,midfield - Defensive Midfield,right,SC Freiburg,33.0,0.0,2732.0,0.0,40.0,1.0,3457.0,0.0,30.0,1.0,2716.0,0.0,18.0,1.0,1545.0,0.0,Bundesliga
Nicolas Höfler,30,"1,81 m",Germany,midfield - Defensive Midfield,right,SC Freiburg,31.0,1.0,2612.0,0.0,21.0,0.0,1916.0,0.0,33.0,1.0,2905.0,0.0,17.0,1.0,1469.0,0.0,Bundesliga
Amir Abrashi,30,"1,72 m",Albania  Switzerland,midfield - Defensive Midfield,right,SC Freiburg,15.0,0.0,1037.0,0.0,10.0,0.0,790.0,0.0,14.0,0.0,752.0,0.0,4.0,0.0,6.0,0.0,Bundesliga
Yannik Keitel,20,"1,86 m",Germany,midfield - Defensive Midfield,both,SC Freiburg,20.0,5.0,1570.0,0.0,16.0,1.0,930.0,0.0,20.0,2.0,1326.0,0.0,4.0,1.0,306.0,0.0,Bundesliga
Carlo Boukhalfa,21,"1,85 m",Germany  Algeria,midfield - Defensive Midfield,left,SC Freiburg II,26.0,10.0,2084.0,0.0,15.0,0.0,209.0,0.0,23.0,6.0,1825.0,0.0,6.0,0.0,494.0,0.0,Bundesliga
Janik Haberer,26,"1,86 m",Germany,midfield - Central Midfield,right,SC Freiburg,38.0,4.0,3030.0,0.0,28.0,1.0,2428.0,0.0,28.0,2.0,1857.0,0.0,,,,,Bundesliga
Lino Tempelmann,21,"1,74 m",Germany,midfield - Central Midfield,right,SC Freiburg,16.0,2.0,1183.0,0.0,8.0,0.0,541.0,0.0,7.0,0.0,569.0,0.0,10.0,0.0,475.0,0.0,Bundesliga
Guus Til,23,"1,86 m",Netherlands,midfield - Attacking Midfield,right,SC Freiburg,39.0,11.0,3340.0,0.0,39.0,15.0,3520.0,0.0,23.0,2.0,1346.0,0.0,7.0,1.0,178.0,0.0,Bundesliga
Vincenzo Grifo,27,"1,80 m",Italy  Germany,attack - Left Winger,right,SC Freiburg,18.0,0.0,793.0,0.0,26.0,7.0,1881.0,0.0,29.0,4.0,1769.0,0.0,17.0,7.0,1271.0,0.0,Bundesliga
Roland Sallai,23,"1,82 m",Hungary,attack - Right Winger,both,SC Freiburg,36.0,9.0,2464.0,0.0,17.0,3.0,1072.0,0.0,23.0,2.0,1293.0,0.0,15.0,4.0,867.0,0.0,Bundesliga
Chang-hoon Kwon,26,"1,73 m","Korea, South",attack - Right Winger,left,SC Freiburg,36.0,11.0,2291.0,0.0,24.0,4.0,1167.0,0.0,23.0,2.0,665.0,0.0,10.0,1.0,270.0,0.0,Bundesliga
Woo-yeong Jeong,21,"1,79 m","Korea, South",attack - Right Winger,right,SC Freiburg,5.0,1.0,441.0,0.0,33.0,13.0,2529.0,0.0,22.0,3.0,1585.0,0.0,13.0,1.0,407.0,0.0,Bundesliga
Nils Petersen,32,"1,88 m",Germany,attack - Centre-Forward,right,SC Freiburg,37.0,19.0,2639.0,0.0,26.0,12.0,2138.0,0.0,36.0,11.0,2606.0,0.0,17.0,5.0,858.0,0.0,Bundesliga
Lucas Höler,26,"1,84 m",Germany,attack - Centre-Forward,right,SC Freiburg,31.0,9.0,2394.0,0.0,28.0,4.0,1049.0,0.0,36.0,8.0,2582.0,0.0,17.0,2.0,1094.0,0.0,Bundesliga
Ermedin Demirovic,22,"1,85 m",Bosnia-Herzegovina  Germany,attack - Centre-Forward,right,SC Freiburg,6.0,4.0,372.0,0.0,30.0,4.0,1699.0,0.0,28.0,14.0,2266.0,0.0,14.0,2.0,427.0,0.0,Bundesliga
Jiri Pavlenka,28,"1,96 m",Czech Republic,Goalkeeper,right,SV Werder Bremen,38.0,0.0,3450.0,0.0,39.0,0.0,3458.0,0.0,39.0,0.0,3510.0,0.0,17.0,0.0,1530.0,0.0,Bundesliga
Stefanos Kapino,26,"1,96 m",Greece,Goalkeeper,right,SV Werder Bremen,16.0,0.0,1440.0,0.0,1.0,0.0,44.0,0.0,1.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,Bundesliga
Eduardo dos Santos Haesler,21,"1,96 m",Germany  Brazil,Goalkeeper,right,SV Werder Bremen,23.0,0.0,2070.0,0.0,20.0,0.0,1800.0,0.0,1.0,0.0,90.0,0.0,7.0,0.0,630.0,0.0,Bundesliga
Marco Friedl,22,"1,87 m",Austria,Defender - Centre-Back,left,SV Werder Bremen,22.0,1.0,1700.0,0.0,9.0,0.0,682.0,0.0,32.0,2.0,2577.0,0.0,15.0,0.0,1350.0,0.0,Bundesliga
Milos Veljkovic,25,"1,88 m",Serbia  Switzerland,Defender - Centre-Back,both,SV Werder Bremen,34.0,2.0,3045.0,0.0,27.0,1.0,2264.0,0.0,28.0,0.0,2393.0,0.0,9.0,0.0,674.0,0.0,Bundesliga
Ömer Toprak,31,"1,87 m",Turkey  Germany,Defender - Centre-Back,right,SV Werder Bremen,36.0,0.0,2715.0,0.0,14.0,0.0,770.0,0.0,13.0,0.0,898.0,0.0,12.0,1.0,851.0,0.0,Bundesliga
Niklas Moisander,35,"1,83 m",Finland,Defender - Centre-Back,left,SV Werder Bremen,28.0,2.0,2550.0,0.0,34.0,0.0,3029.0,0.0,26.0,1.0,2337.0,0.0,8.0,0.0,559.0,0.0,Bundesliga
Ludwig Augustinsson,26,"1,81 m",Sweden,Defender - Left-Back,left,SV Werder Bremen,33.0,1.0,2922.0,0.0,39.0,1.0,3499.0,0.0,15.0,1.0,1117.0,0.0,14.0,0.0,1201.0,0.0,Bundesliga
Felix Agu,21,"1,80 m",Germany  Nigeria,Defender - Right-Back,right,SV Werder Bremen,24.0,2.0,1991.0,0.0,15.0,2.0,1070.0,0.0,29.0,0.0,2272.0,0.0,4.0,0.0,91.0,0.0,Bundesliga
Theodor Gebre Selassie,34,"1,81 m",Czech Republic  Ethiopia,Defender - Right-Back,right,SV Werder Bremen,36.0,3.0,3218.0,0.0,36.0,3.0,3199.0,0.0,32.0,2.0,2789.0,0.0,17.0,1.0,1530.0,0.0,Bundesliga
Patrick Erras,25,"1,96 m",Germany,midfield - Defensive Midfield,right,SV Werder Bremen,25.0,1.0,1790.0,0.0,19.0,0.0,1217.0,0.0,23.0,3.0,1545.0,0.0,4.0,0.0,81.0,0.0,Bundesliga
Christian Groß,31,"1,82 m",Germany,midfield - Defensive Midfield,both,SV Werder Bremen,39.0,1.0,3464.0,0.0,30.0,9.0,2700.0,0.0,18.0,0.0,1075.0,0.0,14.0,0.0,975.0,0.0,Bundesliga
Ilia Gruev,20,"1,85 m",Bulgaria  Germany,midfield - Defensive Midfield,left,SV Werder Bremen,29.0,1.0,2640.0,0.0,26.0,4.0,2330.0,0.0,15.0,2.0,1205.0,0.0,5.0,0.0,338.0,0.0,Bundesliga
Maximilian Eggestein,24,"1,81 m",Germany,midfield - Central Midfield,right,SV Werder Bremen,37.0,3.0,3018.0,0.0,39.0,6.0,3522.0,0.0,38.0,1.0,3396.0,0.0,17.0,2.0,1530.0,0.0,Bundesliga
Jean Manuel Mbom,20,"1,83 m",Germany  Cameroon,midfield - Central Midfield,right,SV Werder Bremen,13.0,2.0,1080.0,0.0,23.0,1.0,1870.0,0.0,30.0,1.0,2281.0,0.0,13.0,1.0,855.0,0.0,Bundesliga
Kevin Möhwald,27,"1,83 m",Germany,midfield - Central Midfield,right,SV Werder Bremen,34.0,7.0,2710.0,0.0,27.0,3.0,996.0,0.0,2.0,0.0,117.0,0.0,11.0,2.0,593.0,0.0,Bundesliga
Leonardo Bittencourt,27,"1,71 m",Germany  Brazil,midfield - Attacking Midfield,right,SV Werder Bremen,28.0,6.0,1968.0,0.0,26.0,1.0,1324.0,0.0,33.0,6.0,2125.0,0.0,14.0,3.0,930.0,0.0,Bundesliga
Romano Schmid,20,"1,68 m",Austria,midfield - Attacking Midfield,right,SV Werder Bremen,36.0,10.0,2575.0,0.0,18.0,2.0,928.0,0.0,33.0,3.0,2642.0,0.0,7.0,0.0,330.0,0.0,Bundesliga
Milot Rashica,24,"1,77 m",Kosovo  Albania,attack - Left Winger,right,SV Werder Bremen,37.0,4.0,2757.0,0.0,30.0,12.0,1812.0,0.0,34.0,11.0,2791.0,0.0,5.0,0.0,279.0,0.0,Bundesliga
Oscar Schönfelder,19,"1,81 m",Germany,attack - Left Winger,left,SV Werder Bremen,17.0,13.0,1213.0,0.0,20.0,8.0,1194.0,0.0,20.0,7.0,1691.0,0.0,6.0,0.0,87.0,0.0,Bundesliga
Tahith Chong,21,"1,85 m",Netherlands  Curacao,attack - Right Winger,left,SV Werder Bremen,18.0,8.0,1501.0,0.0,27.0,8.0,2077.0,0.0,22.0,7.0,1336.0,0.0,15.0,1.0,499.0,0.0,Bundesliga
